study,endpoint,population,age,category_age,duration,category_duration,men_ratio,category_men_ratio,type_exercise,bsln,bsln_adjusted,category_bsln,N_HIIE,Mean_HIIE,SD_HIIE,N_MICT,Mean_MICT,SD_MICT,HIIE,desired_effect
Matsuo 2015,Diastolic Blood Pressure,Metabolic Syndrome,47.5,30 - 50 y,8,5 - 10 weeks,1,> 0.5,Cycling,88.5,88.5,80 - 90 mmHg,12,-2,5.674504383644443,12,1,6.640783086353597,HIIT,decrease
Matsuo 2015,Fasting Glucose,Metabolic Syndrome,47.5,30 - 50 y,8,5 - 10 weeks,1,> 0.5,Cycling,5.8552500058552495,5.8552500058552495,> 5.6 mmol/L,12,-3,12.649110640673518,12,-8,20.808652046684813,HIIT,decrease
Matsuo 2015,Fasting Insulin,Metabolic Syndrome,47.5,30 - 50 y,8,5 - 10 weeks,1,> 0.5,Cycling,95.1465,95.1465,> 40 pmol/L,12,-2.6000000000000014,8.301807032206902,12,-2.5,4.743416490252571,HIIT,decrease
Matsuo 2015,HbA1c,Metabolic Syndrome,47.5,30 - 50 y,8,5 - 10 weeks,1,> 0.5,Cycling,39.8,39.8,< 40 mmol/mol,12,-1,5.585248427778304,12,-2,5.361902647381804,HIIT,decrease
Matsuo 2015,HDL,Metabolic Syndrome,47.5,30 - 50 y,8,5 - 10 weeks,1,> 0.5,Cycling,1.1917098445595855,1.1917098445595855,< 1.3 mmol/L,12,3,3.687817782917156,12,3,5.019960159204453,HIIT,increase
Matsuo 2015,HOMA-IR,Metabolic Syndrome,47.5,30 - 50 y,8,5 - 10 weeks,1,> 0.5,Cycling,3.9000000000000004,3.9000000000000004,> 3,12,-1,3.226143208228674,12,-1.2000000000000002,2.6922109872742137,HIIT,decrease
Matsuo 2015,LDL,Metabolic Syndrome,47.5,30 - 50 y,8,5 - 10 weeks,1,> 0.5,Cycling,3.2512953367875648,3.2512953367875648,> 3 mmol/L,12,5,14.54647723677455,12,0,13.696714934611146,HIIT,decrease
Matsuo 2015,Systolic Blood Pressure,Metabolic Syndrome,47.5,30 - 50 y,8,5 - 10 weeks,1,> 0.5,Cycling,130,130,120 - 140 mmHg,12,1,5.477225575051661,12,2,8.579044235810889,HIIT,decrease
Matsuo 2015,Total Cholesterol,Metabolic Syndrome,47.5,30 - 50 y,8,5 - 10 weeks,1,> 0.5,Cycling,5.259067357512953,5.259067357512953,> 5.2 mmol/L,12,2,15.456390264224053,12,4,13.696714934611146,HIIT,decrease
Matsuo 2015,Triglycerides,Metabolic Syndrome,47.5,30 - 50 y,8,5 - 10 weeks,1,> 0.5,Cycling,1.8022598870056497,1.8022598870056497,> 1.7 mmol/L,12,-28,36.682420857953204,12,-2,44.185970624169855,HIIT,decrease
Matsuo 2015,VO2max,Metabolic Syndrome,47.5,30 - 50 y,8,5 - 10 weeks,1,> 0.5,Cycling,28.45,5.585103478790318,< 30%,12,7,2.1166010488516727,12,4.399999999999999,3.6496575181789317,HIIT,increase
Mitranun 2014,BMI,T2D,61.5,> 50 y,10,5 - 10 weeks,0.357142857142857,< 0.5,Running,29.5,29.5,BMI 25 - 30 kg/m²,14,-1.1000000000000014,1.0908712114635715,14,-0.1999999999999993,1.3798550648528265,HIIT,decrease
Mitranun 2014,Body Fat,T2D,61.5,> 50 y,10,5 - 10 weeks,0.357142857142857,< 0.5,Running,33.150000000000006,29.5,BMI 25 - 30 kg/m²,14,-2.200000000000003,4.565741998843124,14,-2.6000000000000014,4.0124805295477755,HIIT,decrease
Mitranun 2014,Body Mass,T2D,61.5,> 50 y,10,5 - 10 weeks,0.357142857142857,< 0.5,Running,66.15,29.5,BMI 25 - 30 kg/m²,14,-2.0999999999999943,7.315873153629719,14,-0.5,6.7474439604934835,HIIT,decrease
Mitranun 2014,Diastolic Blood Pressure,T2D,61.5,> 50 y,10,5 - 10 weeks,0.357142857142857,< 0.5,Running,80,80,< 80 mmHg,14,2,6.26099033699941,14,0,4.098780306383839,HIIT,decrease
Mitranun 2014,Fasting Glucose,T2D,61.5,> 50 y,10,5 - 10 weeks,0.357142857142857,< 0.5,Running,7.65,7.65,> 5.6 mmol/L,14,-1.0500000000000007,46.25148646259922,14,-0.9900000000000002,56.991227395100026,HIIT,decrease
Mitranun 2014,Flow-mediated Dilation,T2D,61.5,> 50 y,10,5 - 10 weeks,0.357142857142857,< 0.5,Running,5.1,5.1,< 6 %,14,2,2.1720957621615122,14,1.2999999999999998,3.557527231097464,HIIT,increase
Mitranun 2014,HDL,T2D,61.5,> 50 y,10,5 - 10 weeks,0.357142857142857,< 0.5,Running,1.215,1.215,< 1.3 mmol/L,14,0.31000000000000005,9.899494936611665,14,0.07999999999999985,9.899494936611665,HIIT,increase
Mitranun 2014,HOMA-IR,T2D,61.5,> 50 y,10,5 - 10 weeks,0.357142857142857,< 0.5,Running,2.95,2.95,< 3,14,-0.6000000000000001,2.7799280566230475,14,-0.5,2.9580398915498094,HIIT,decrease
Mitranun 2014,LDL,T2D,61.5,> 50 y,10,5 - 10 weeks,0.357142857142857,< 0.5,Running,3.375,3.375,> 3 mmol/L,14,-0.73,29.93325909419153,14,-0.5700000000000003,29.93325909419153,HIIT,decrease
Mitranun 2014,Systolic Blood Pressure,T2D,61.5,> 50 y,10,5 - 10 weeks,0.357142857142857,< 0.5,Running,133,133,120 - 140 mmHg,14,-12,10.246950765959603,14,-5,9.899494936611665,HIIT,decrease
Mitranun 2014,Total Cholesterol,T2D,61.5,> 50 y,10,5 - 10 weeks,0.357142857142857,< 0.5,Running,4.8,4.8,< 5.2 mmol/L,14,-0.4899999999999993,36.88902275745457,14,-0.09999999999999964,30.740852297878796,HIIT,decrease
Mitranun 2014,Triglycerides,T2D,61.5,> 50 y,10,5 - 10 weeks,0.357142857142857,< 0.5,Running,1.645,1.645,< 1.7 mmol/L,14,-0.19999999999999996,40.124805295477756,14,-0.05999999999999983,40.124805295477756,HIIT,decrease
Mitranun 2014,VO2max,T2D,61.5,> 50 y,10,5 - 10 weeks,0.357142857142857,< 0.5,Running,24,12.38906044352034,< 30%,14,6.100000000000001,3.20998442363822,14,3.3000000000000007,2.366431913239846,HIIT,increase
Molmen-Hansen 2011,Diastolic Blood Pressure,Overweight/obese,53.1,> 50 y,12,> 10 weeks,0.546296296296296,> 0.5,Running,95.75,95.75,> 90 mmHg,32,-8.5,6.349803146555017,27,-4,3.1717503054307414,HIIT,decrease
Molmen-Hansen 2011,Flow-mediated Dilation,Overweight/obese,53.1,> 50 y,12,> 10 weeks,0.546296296296296,> 0.5,Running,6.495,6.495,> 6 %,32,4.17,2.6886985699404837,27,0.6100000000000003,2.7700902512373133,HIIT,increase
Molmen-Hansen 2011,Systolic Blood Pressure,Overweight/obese,53.1,> 50 y,12,> 10 weeks,0.546296296296296,> 0.5,Running,157.25,157.25,> 140 mmHg,32,-13,6.743886120034947,27,-5,6.726812023536855,HIIT,decrease
Molmen-Hansen 2011,VO2max,Overweight/obese,53.1,> 50 y,12,> 10 weeks,0.546296296296296,> 0.5,Running,35.15,31.84166483625844,30 - 60%,32,5.200000000000003,5.5878439491453245,27,1.7999999999999972,3.8078865529319543,HIIT,increase
Moreira 2008,BMI,Overweight/obese,40,30 - 50 y,12,> 10 weeks,0.36,< 0.5,Cycling,27.9,27.9,BMI 25 - 30 kg/m²,8,-0.40000000000000213,2.0265734627691154,8,-0.3999999999999986,1.0178408519999576,HIIT,decrease
Moreira 2008,Body Fat,Overweight/obese,40,30 - 50 y,12,> 10 weeks,0.36,< 0.5,Cycling,30.7,27.9,BMI 25 - 30 kg/m²,8,-0.6000000000000014,4.112420211991961,8,-0.8999999999999986,2.1704838170325074,HIIT,decrease
Moreira 2008,Body Mass,Overweight/obese,40,30 - 50 y,12,> 10 weeks,0.36,< 0.5,Cycling,77.44999999999999,27.9,BMI 25 - 30 kg/m²,8,-1.1999999999999886,7.750870918806481,8,-1.2999999999999972,6.54339361493713,HIIT,decrease
Motiani 2017,BMI,Healthy,48,30 - 50 y,2,< 5 weeks,1,> 0.5,Cycling,26.15,26.15,BMI 25 - 30 kg/m²,13,-0.1999999999999993,1.2488164662164136,13,0,1.2236188200961426,SIT,decrease
Motiani 2017,Body Fat,Healthy,48,30 - 50 y,2,< 5 weeks,1,> 0.5,Cycling,22.549999999999997,26.15,BMI 25 - 30 kg/m²,13,-1,2.175322346837587,13,-0.7999999999999972,2.175322346837587,SIT,decrease
Motiani 2017,Fasting Glucose,Healthy,48,30 - 50 y,2,< 5 weeks,1,> 0.5,Cycling,5.6,5.6,< 5.6 mmol/L,13,-0.09999999999999964,0.18127686223646555,13,-0.10000000000000053,0.18127686223646555,SIT,decrease
Motiani 2017,Fasting Insulin,Healthy,48,30 - 50 y,2,< 5 weeks,1,> 0.5,Cycling,38.197500000000005,38.197500000000005,< 40 pmol/L,13,-0.40000000000000036,1.5039790126577168,13,0.20000000000000018,1.8648916857179478,SIT,decrease
Motiani 2017,HbA1c,Healthy,48,30 - 50 y,2,< 5 weeks,1,> 0.5,Cycling,36.95,36.95,< 40 mmol/mol,13,-1.2999999999999972,1.9729913638524745,13,-3.1000000000000014,1.9552147344151385,SIT,decrease
Motiani 2017,HDL,Healthy,48,30 - 50 y,2,< 5 weeks,1,> 0.5,Cycling,1.4,1.4,> 1.3 mmol/L,13,-0.19999999999999996,0.1774600797823822,13,-0.09999999999999987,0.17746007978238204,SIT,increase
Motiani 2017,LDL,Healthy,48,30 - 50 y,2,< 5 weeks,1,> 0.5,Cycling,3.15,3.15,> 3 mmol/L,13,-0.6000000000000001,0.3933471213190571,13,-0.19999999999999973,0.36255372447293144,SIT,decrease
Motiani 2017,Total Cholesterol,Healthy,48,30 - 50 y,2,< 5 weeks,1,> 0.5,Cycling,5,5,< 5.2 mmol/L,13,-0.7000000000000002,0.407872940032048,13,-0.2999999999999998,0.4378252176726177,SIT,decrease
Motiani 2017,Triglycerides,Healthy,48,30 - 50 y,2,< 5 weeks,1,> 0.5,Cycling,0.99,0.99,< 1.7 mmol/L,13,-0.050000000000000044,0.1594137361448008,13,-0.15999999999999992,0.16107990380353643,SIT,decrease
Motiani 2017,VO2max,Healthy,48,30 - 50 y,2,< 5 weeks,1,> 0.5,Cycling,34.2,20.53703116274761,< 30%,13,2,2.154133123702838,13,1,2.13000313127847,SIT,increase
Nalcakan 2014,BMI,Healthy,21.7,< 30 y,7,5 - 10 weeks,1,> 0.5,Cycling,25,25,BMI < 25 kg/m²,8,-0.1999999999999993,1.2135485157174393,7,-0.3000000000000007,1.0723805294763606,SIT,decrease
Nalcakan 2014,Body Fat,Healthy,21.7,< 30 y,7,5 - 10 weeks,1,> 0.5,Cycling,16.15,25,BMI < 25 kg/m²,8,-1.1999999999999993,1.9596683392860128,7,-0.9000000000000004,1.4378038809239597,SIT,decrease
Nalcakan 2014,Body Mass,Healthy,21.7,< 30 y,7,5 - 10 weeks,1,> 0.5,Cycling,82.75,25,BMI < 25 kg/m²,8,-0.5,4.259624396587099,7,-0.8999999999999915,3.747214965811275,SIT,decrease
Nalcakan 2014,C-reactive Protein,Healthy,21.7,< 30 y,7,5 - 10 weeks,1,> 0.5,Cycling,3.83,3.83,> 2 mg/L,8,0.31999999999999984,0.9444998676548345,7,-1.1499999999999995,2.6503848777111596,SIT,decrease
Nalcakan 2014,HDL,Healthy,21.7,< 30 y,7,5 - 10 weeks,1,> 0.5,Cycling,1.2836787564766838,1.2836787564766838,< 1.3 mmol/L,8,1.5,5.80904467188883,7,-0.7000000000000028,3.067246322028929,SIT,increase
Nalcakan 2014,LDL,Healthy,21.7,< 30 y,7,5 - 10 weeks,1,> 0.5,Cycling,2.6243523316062176,2.6243523316062176,< 3 mmol/L,8,7,15.618578680532996,7,0.8000000000000114,11.64190706027153,SIT,decrease
Nalcakan 2014,Total Cholesterol,Healthy,21.7,< 30 y,7,5 - 10 weeks,1,> 0.5,Cycling,4.430051813471502,4.430051813471502,< 5.2 mmol/L,8,-2,20.50014634094108,7,2,14.641243116620934,SIT,decrease
Nalcakan 2014,Triglycerides,Healthy,21.7,< 30 y,7,5 - 10 weeks,1,> 0.5,Cycling,1.1355932203389831,1.1355932203389831,< 1.7 mmol/L,8,-7,24.196631997036288,7,7,35.72814016989969,SIT,decrease
Nalcakan 2014,VO2max,Healthy,21.7,< 30 y,7,5 - 10 weeks,1,> 0.5,Cycling,40.35,28.616960359281133,< 30%,8,2.799999999999997,2.2783766150485305,7,3.5,3.1749015732775097,SIT,increase
Nie 2017,BMI,Healthy,21,< 30 y,12,> 10 weeks,0,< 0.5,Cycling,26.6,26.6,BMI 25 - 30 kg/m²,16,-1.5,1.903155274800246,14,-1.6999999999999993,1.5874507866387548,HIIT,decrease
Nie 2017,Body Fat,Healthy,21,< 30 y,12,> 10 weeks,0,< 0.5,Cycling,38.45,26.6,BMI 25 - 30 kg/m²,16,-1.9000000000000057,1.3453624047073711,14,-1.7000000000000028,1.7649362594722797,HIIT,decrease
Nie 2017,Body Mass,Healthy,21,< 30 y,12,> 10 weeks,0,< 0.5,Cycling,68.6,26.6,BMI 25 - 30 kg/m²,16,-3.9000000000000057,6.374637244581059,14,-4.200000000000003,5.007494383421713,HIIT,decrease
Nie 2017,VO2max,Healthy,21,< 30 y,12,> 10 weeks,0,< 0.5,Cycling,29.049999999999997,9.7007296392479,< 30%,16,4.099999999999998,2.47224594245799,14,3.8000000000000007,2.00149943792148,HIIT,increase
O’Leary 2018,VO2max,Healthy,27,< 30 y,6,5 - 10 weeks,0.8,> 0.5,Cycling,44,51.621815062762664,30 - 60%,10,0.2799999999999998,0.4016839553678988,10,0.29000000000000004,0.5273897989153754,HIIT,increase
Ramos 2016a,Body Fat,Metabolic Syndrome,56.5,> 50 y,16,> 10 weeks,0.63,> 0.5,Running,40.599999999999994,32.5,BMI > 30 kg/m²,22,-0.5,3.7148351242013415,21,-0.3999999999999986,4.910600777908952,HIIT,decrease
Ramos 2016a,Body Mass,Metabolic Syndrome,56.5,> 50 y,16,> 10 weeks,0.63,> 0.5,Running,98.5,32.5,BMI > 30 kg/m²,22,-1,9.311283477587827,21,-1,10.178408519999579,HIIT,decrease
Ramos 2016a,Diastolic Blood Pressure,Metabolic Syndrome,56.5,> 50 y,16,> 10 weeks,0.63,> 0.5,Running,85,85,80 - 90 mmHg,22,-4,4.722287581247038,21,-5,7.615773105863909,HIIT,decrease
Ramos 2016a,Fasting Glucose,Metabolic Syndrome,56.5,> 50 y,16,> 10 weeks,0.63,> 0.5,Running,6.699999999999999,6.699999999999999,> 5.6 mmol/L,22,0.10000000000000053,1.5811388300841902,21,-0.39999999999999947,0.7148426400264606,HIIT,decrease
Ramos 2016a,Fasting Insulin,Metabolic Syndrome,56.5,> 50 y,16,> 10 weeks,0.63,> 0.5,Running,110,110,> 40 pmol/L,22,-15,21.109239683134028,21,-25,36.35381685600565,HIIT,decrease
Ramos 2016a,HbA1c,Metabolic Syndrome,56.5,> 50 y,16,> 10 weeks,0.63,> 0.5,Running,45.5,45.5,> 40 mmol/mol,22,0.19999999999999574,13.922499775543184,21,-1.1999999999999957,4.173248135445578,HIIT,decrease
Ramos 2016a,HDL,Metabolic Syndrome,56.5,> 50 y,16,> 10 weeks,0.63,> 0.5,Running,1.0699999999999998,1.0699999999999998,< 1.3 mmol/L,22,0.08000000000000007,0.19115438786488786,21,0.08000000000000007,0.21095023109728997,HIIT,increase
Ramos 2016a,HOMA-IR,Metabolic Syndrome,56.5,> 50 y,16,> 10 weeks,0.63,> 0.5,Running,2.1500000000000004,2.1500000000000004,< 3,22,-0.30000000000000004,0.4753945729601885,21,-0.5000000000000002,0.6848357467305575,HIIT,decrease
Ramos 2016a,Systolic Blood Pressure,Metabolic Syndrome,56.5,> 50 y,16,> 10 weeks,0.63,> 0.5,Running,130.5,130.5,120 - 140 mmHg,22,-2,6.324555320336759,21,-7,6.848357467305576,HIIT,decrease
Ramos 2016a,Triglycerides,Metabolic Syndrome,56.5,> 50 y,16,> 10 weeks,0.63,> 0.5,Running,2.0149999999999997,2.0149999999999997,> 1.7 mmol/L,22,-0.1299999999999999,0.6551641015806647,21,-0.10999999999999988,0.4795623004365542,HIIT,decrease
Ramos 2016a,VO2max,Metabolic Syndrome,56.5,> 50 y,16,> 10 weeks,0.63,> 0.5,Running,26.25,5.8818293352868976,< 30%,22,3.599999999999998,3.866781607487034,21,0.8000000000000007,3.9736632972611043,HIIT,increase
Ramos 2016b,BMI,Metabolic Syndrome,56,> 50 y,16,> 10 weeks,0.69,> 0.5,Running,32.5,32.5,BMI > 30 kg/m²,15,-1,2.6457513110645907,17,0,3.2863353450309973,HIIT,decrease
Ramos 2016b,Body Fat,Metabolic Syndrome,56,> 50 y,16,> 10 weeks,0.69,> 0.5,Running,39.795,32.5,BMI > 30 kg/m²,15,-1.019999999999996,3.6793640754891337,17,-0.4199999999999946,5.25845319461912,HIIT,decrease
Ramos 2016b,Body Mass,Metabolic Syndrome,56,> 50 y,16,> 10 weeks,0.69,> 0.5,Running,99.5,32.5,BMI > 30 kg/m²,15,-3,9.486832980505142,17,0,10.178408519999579,HIIT,decrease
Ramos 2016b,Diastolic Blood Pressure,Metabolic Syndrome,56,> 50 y,16,> 10 weeks,0.69,> 0.5,Running,112.5,112.5,> 90 mmHg,15,-9,14.536161804272819,17,-6,7.615773105863909,HIIT,decrease
Ramos 2016b,Fasting Glucose,Metabolic Syndrome,56,> 50 y,16,> 10 weeks,0.69,> 0.5,Running,6.215,6.215,> 5.6 mmol/L,15,-0.16999999999999993,4.618668639337532,17,-0.3699999999999992,0.44380175754496504,HIIT,decrease
Ramos 2016b,HDL,Metabolic Syndrome,56,> 50 y,16,> 10 weeks,0.69,> 0.5,Running,1.15,1.15,< 1.3 mmol/L,15,0,0.24000000000000007,17,0.030000000000000027,0.19031552748002467,HIIT,increase
Ramos 2016b,LDL,Metabolic Syndrome,56,> 50 y,16,> 10 weeks,0.69,> 0.5,Running,2.5700000000000003,2.5700000000000003,< 3 mmol/L,15,0.41000000000000014,0.8730635715685314,17,0.06000000000000005,0.4747630988187688,HIIT,decrease
Ramos 2016b,Systolic Blood Pressure,Metabolic Syndrome,56,> 50 y,16,> 10 weeks,0.69,> 0.5,Running,130.5,130.5,120 - 140 mmHg,15,-1,8.342661445845684,17,-9,6.693280212272605,HIIT,decrease
Ramos 2016b,Total Cholesterol,Metabolic Syndrome,56,> 50 y,16,> 10 weeks,0.69,> 0.5,Running,4.495,4.495,< 5.2 mmol/L,15,0.41999999999999993,0.9452195512154835,17,0,0.5457471942209139,HIIT,decrease
Ramos 2016b,Triglycerides,Metabolic Syndrome,56,> 50 y,16,> 10 weeks,0.69,> 0.5,Running,1.78,1.78,> 1.7 mmol/L,15,-0.16000000000000014,0.4455109426265531,17,-0.020000000000000018,0.5276362383309168,HIIT,decrease
Ramos 2016b,VO2max,Metabolic Syndrome,56,> 50 y,16,> 10 weeks,0.69,> 0.5,Running,26.37,5.840399455401124,< 30%,15,4.349999999999998,4.027887783938375,17,0.7999999999999972,4.019400452803877,HIIT,increase
Robinson 2015,BMI,Metabolic Syndrome,52,> 50 y,2,< 5 weeks,0.18,< 0.5,Cycling,32.15,32.15,BMI > 30 kg/m²,20,-0.29999999999999716,3.6436245690246403,19,-0.09999999999999787,2.2203603311174533,HIIT,decrease
Robinson 2015,Body Mass,Metabolic Syndrome,52,> 50 y,2,< 5 weeks,0.18,< 0.5,Cycling,88.35,32.15,BMI > 30 kg/m²,20,-0.7000000000000028,11.095134068590612,19,-1.4000000000000057,11.411835960966139,HIIT,decrease
Robinson 2015,Fasting Glucose,Metabolic Syndrome,52,> 50 y,2,< 5 weeks,0.18,< 0.5,Cycling,5.75,5.75,> 5.6 mmol/L,20,0.10000000000000053,0.6371812928829598,19,-0.3000000000000007,0.5477225575051662,HIIT,decrease
Robinson 2015,Fasting Insulin,Metabolic Syndrome,52,> 50 y,2,< 5 weeks,0.18,< 0.5,Cycling,96.88275,96.88275,> 40 pmol/L,20,-0.5999999999999996,6.301745789858552,19,0.8000000000000007,3.126499640172696,HIIT,decrease
Robinson 2015,HOMA-IR,Metabolic Syndrome,52,> 50 y,2,< 5 weeks,0.18,< 0.5,Cycling,1.8,1.8,< 3,20,0,0.8,19,0.09999999999999987,0.38078865529319544,HIIT,decrease
Robinson 2015,VO2max,Metabolic Syndrome,52,> 50 y,2,< 5 weeks,0.18,< 0.5,Cycling,20.5,2.7610610861624,< 30%,20,1.5,2.107130750570548,19,1.5,2.6360955976595397,HIIT,increase
Rognmo 2004,Body Mass,Cardiac Rehabilitation,62.1,> 50 y,10,5 - 10 weeks,0.819444444444444,> 0.5,Running,80.05,26.799999999999997,BMI 25 - 30 kg/m²,8,-0.09999999999999432,4.202499256394938,9,-0.7999999999999972,4.167133307202928,HIIT,decrease
Rognmo 2004,Diastolic Blood Pressure,Cardiac Rehabilitation,62.1,> 50 y,10,5 - 10 weeks,0.819444444444444,> 0.5,Running,75.5,75.5,< 80 mmHg,8,1,5.830951894845301,9,0,7.615773105863909,HIIT,decrease
Rognmo 2004,Systolic Blood Pressure,Cardiac Rehabilitation,62.1,> 50 y,10,5 - 10 weeks,0.819444444444444,> 0.5,Running,143,143,> 140 mmHg,8,-3,12.12435565298214,9,-1,16.288032416470692,HIIT,decrease
Rognmo 2004,VO2max,Cardiac Rehabilitation,62.1,> 50 y,10,5 - 10 weeks,0.819444444444444,> 0.5,Running,31.950000000000003,30.195173831560997,30 - 60%,8,5.9999999999999964,6.6487592827534385,9,2.6999999999999957,3.0369392486515103,HIIT,increase
Sandvei 2012,BMI,Healthy,25.2,< 30 y,8,5 - 10 weeks,0.345,< 0.5,Running,23.4,23.4,BMI < 25 kg/m²,11,-0.1999999999999993,1.2231107881136523,12,-0.10000000000000142,1.8330302779823358,SIT,decrease
Sandvei 2012,Body Fat,Healthy,25.2,< 30 y,8,5 - 10 weeks,0.345,< 0.5,Running,23.8,23.4,BMI < 25 kg/m²,11,-0.1999999999999993,2.543226297441892,12,-0.5,3.4152598729818497,SIT,decrease
Sandvei 2012,Body Mass,Healthy,25.2,< 30 y,8,5 - 10 weeks,0.345,< 0.5,Running,71.2,23.4,BMI < 25 kg/m²,11,-0.4000000000000057,6.209267267560643,12,-0.6000000000000085,6.77318241301679,SIT,decrease
Sandvei 2012,Fasting Glucose,Healthy,25.2,< 30 y,8,5 - 10 weeks,0.345,< 0.5,Running,5.4,5.4,< 5.6 mmol/L,11,-0.20000000000000018,0.18165902124584957,12,-0.20000000000000018,0.18973665961010278,SIT,decrease
Sandvei 2012,Fasting Insulin,Healthy,25.2,< 30 y,8,5 - 10 weeks,0.345,< 0.5,Running,42.2,42.2,> 40 pmol/L,11,0.30000000000000426,17.556508764557954,12,-4.100000000000001,12.290972296771317,SIT,decrease
Sandvei 2012,HDL,Healthy,25.2,< 30 y,8,5 - 10 weeks,0.345,< 0.5,Running,1.35,1.35,> 1.3 mmol/L,11,0,0.18165902124584957,12,-0.09999999999999987,0.18973665961010278,SIT,increase
Sandvei 2012,HOMA-IR,Healthy,25.2,< 30 y,8,5 - 10 weeks,0.345,< 0.5,Running,0.8,0.8,< 3,11,0,0.41952353926806074,12,-0.09999999999999998,0.18973665961010278,SIT,decrease
Sandvei 2012,LDL,Healthy,25.2,< 30 y,8,5 - 10 weeks,0.345,< 0.5,Running,2.95,2.95,< 3 mmol/L,11,-0.30000000000000027,0.5449770637375484,12,0,0.37947331922020555,SIT,decrease
Sandvei 2012,Total Cholesterol,Healthy,25.2,< 30 y,8,5 - 10 weeks,0.345,< 0.5,Running,4.3,4.3,< 5.2 mmol/L,11,-0.2999999999999998,0.5449770637375484,12,-0.09999999999999964,0.37947331922020555,SIT,decrease
Sandvei 2012,Triglycerides,Healthy,25.2,< 30 y,8,5 - 10 weeks,0.345,< 0.5,Running,0.79,0.79,< 1.7 mmol/L,11,-0.06999999999999995,0.29008619408720576,12,0.07000000000000006,0.13281566172707193,SIT,decrease
Sandvei 2012,VO2max,Healthy,25.2,< 30 y,8,5 - 10 weeks,0.345,< 0.5,Running,49.4,94.35195690257754,> 60%,11,2.6000000000000014,3.194996087634536,12,1.8000000000000043,3.337064578338274,SIT,increase
Sawyer 2016,BMI,Overweight/obese,35.2,30 - 50 y,8,5 - 10 weeks,0.5,< 0.5,Cycling,35.95,35.95,BMI > 30 kg/m²,9,0,3.3698664661971414,9,0,1.7527121840165323,HIIT,decrease
Sawyer 2016,Body Fat,Overweight/obese,35.2,30 - 50 y,8,5 - 10 weeks,0.5,< 0.5,Cycling,46.150000000000006,35.95,BMI > 30 kg/m²,9,-0.8000000000000043,3.0776614498674166,9,-0.30000000000000426,3.998374669787712,HIIT,decrease
Sawyer 2016,Body Mass,Overweight/obese,35.2,30 - 50 y,8,5 - 10 weeks,0.5,< 0.5,Cycling,106.2,35.95,BMI > 30 kg/m²,9,-0.10000000000000853,14.416657032752077,9,0,6.126010120788243,HIIT,decrease
Sawyer 2016,C-reactive Protein,Overweight/obese,35.2,30 - 50 y,8,5 - 10 weeks,0.5,< 0.5,Cycling,2.95,2.95,> 2 mg/L,9,0.5,1.9514097468240752,9,0.3999999999999999,1.2720062892926274,HIIT,decrease
Sawyer 2016,Fasting Glucose,Overweight/obese,35.2,30 - 50 y,8,5 - 10 weeks,0.5,< 0.5,Cycling,5.117100005117099,5.117100005117099,< 5.6 mmol/L,9,-3,4.00599550673737,9,2.3999999999999915,7.560952320971217,HIIT,decrease
Sawyer 2016,Fasting Insulin,Overweight/obese,35.2,30 - 50 y,8,5 - 10 weeks,0.5,< 0.5,Cycling,20.450000000000003,20.450000000000003,< 40 pmol/L,9,-2.1999999999999993,3.7936789532062405,9,-2.3000000000000007,3.9623225512317894,HIIT,decrease
Sawyer 2016,Flow-mediated Dilation,Overweight/obese,35.2,30 - 50 y,8,5 - 10 weeks,0.5,< 0.5,Cycling,5.405,5.405,< 6 %,9,3.799999999999999,3.3300690683527865,9,-0.40000000000000036,2.170184323968819,HIIT,increase
Sawyer 2016,HDL,Overweight/obese,35.2,30 - 50 y,8,5 - 10 weeks,0.5,< 0.5,Cycling,1.0790155440414506,1.0790155440414506,< 1.3 mmol/L,9,1,4.553020975132885,9,-0.7000000000000028,6.770524351924301,HIIT,increase
Sawyer 2016,HOMA-IR,Overweight/obese,35.2,30 - 50 y,8,5 - 10 weeks,0.5,< 0.5,Cycling,4.65,4.65,> 3,9,-0.5999999999999996,0.8972179222463184,9,-0.5,0.9284395510748131,HIIT,decrease
Sawyer 2016,LDL,Overweight/obese,35.2,30 - 50 y,8,5 - 10 weeks,0.5,< 0.5,Cycling,2.843264248704663,2.843264248704663,< 3 mmol/L,9,4.8999999999999915,18.648431569437673,9,2.6000000000000085,19.937803289229233,HIIT,decrease
Sawyer 2016,Total Cholesterol,Overweight/obese,35.2,30 - 50 y,8,5 - 10 weeks,0.5,< 0.5,Cycling,4.417098445595855,4.417098445595855,< 5.2 mmol/L,9,5,20.079790835563998,9,4.800000000000011,24.640840083081578,HIIT,decrease
Sawyer 2016,Triglycerides,Overweight/obese,35.2,30 - 50 y,8,5 - 10 weeks,0.5,< 0.5,Cycling,1.615819209039548,1.615819209039548,< 1.7 mmol/L,9,-3.1999999999999886,34.887189625993095,9,23.599999999999994,52.27065142123254,HIIT,decrease
Sawyer 2016,VO2max,Overweight/obese,35.2,30 - 50 y,8,5 - 10 weeks,0.5,< 0.5,Cycling,21.35,0.591039997349235,< 30%,9,4.099999999999998,3.1101446911679207,9,3.1000000000000014,2.381176179958132,HIIT,increase
Scribbans 2014,Body Mass,Healthy,21,< 30 y,6,5 - 10 weeks,0.7,> 0.5,Cycling,72.5,23,BMI < 25 kg/m²,10,0,9.311283477587827,9,0,4.929503017546496,SIT,decrease
